Id_Cam_Seguretat,Codi_Cam_Seguretat,Tipus_Cam_Seguretat,Num_Cam_Seguretat,Codi_Suport,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,X_ETRS89,Y_ETRS89,Longitud,Latitud,Data_Alta
417105,CIM Ronda,mobil,,Mastil,3, Sants-Montjuïc,12,la Marina del Prat Vermell,426462403,4576869858,2.1210822,41.3399628,2000/01/01
417363,CIM Ronda,mobil,,Mastil,1, Ciutat Vella,3,la Barceloneta,432315169,4581687222,2.1904896,41.3838644,2000/01/01
417365,CIM Ronda,mobil,,Mastil,1, Ciutat Vella,2,el Barri Gòtic,431354991,4580875964,2.1790990,41.3764765,2000/01/01
417369,CIM Ronda,mobil,,Mastil,3, Sants-Montjuïc,11,el Poble Sec,430702096,4579698759,2.1714265,41.3658183,2000/01/01
417371,CIM Ronda,mobil,,Mastil,3, Sants-Montjuïc,12,la Marina del Prat Vermell,429494641,4578242915,2.1571601,41.3526006,2000/01/01
417374,CIM Ronda,mobil,,Mastil,3, Sants-Montjuïc,12,la Marina del Prat Vermell,428515148,4577791359,2.1455054,41.3484478,2000/01/01
417376,CIM Ronda,mobil,,Mastil,3, Sants-Montjuïc,12,la Marina del Prat Vermell,428048411,4577550222,2.1399554,41.3462341,2000/01/01
417378,DOMO,mobil,7,Mastil,3, Sants-Montjuïc,13,la Marina de Port,428233480,4578671556,2.1420347,41.3563502,2000/01/01
417385,DOMO,mobil,111,Mastil,3, Sants-Montjuïc,14,la Font de la Guatlla,428281887,4580172416,2.1424359,41.3698717,2003/05/22
417387,CIM,mobil,40,Mastil,3, Sants-Montjuïc,11,el Poble Sec,428914560,4580737558,2.1499340,41.3750186,2000/01/01
417388,CIF,fixa,41,Mastil,3, Sants-Montjuïc,11,el Poble Sec,428914560,4580737558,2.1499340,41.3750186,2000/01/01
417393,DOMO,mobil,110,Mastil,3, Sants-Montjuïc,11,el Poble Sec,429464719,4580743626,2.1565116,41.3751213,2000/01/01
417395,CIM,mobil,87,Mastil,2, Eixample,10,Sant Antoni,429168369,4581039866,2.1529334,41.3777635,2000/01/01
417400,CIM,mobil,86,Mastil,2, Eixample,9,la Nova Esquerra de l'Eixample,428790508,4581275691,2.1483874,41.3798542,2000/01/01
417403,CIM,mobil,85,Mastil,2, Eixample,9,la Nova Esquerra de l'Eixample,428684133,4581536520,2.1470847,41.3821940,2003/05/22
417408,CIM,mobil,81,Mastil,3, Sants-Montjuïc,15,Hostafrancs,428329109,4581345169,2.1428618,41.3804385,2000/01/01
417410,CIF,fixa,115,Mastil,3, Sants-Montjuïc,15,Hostafrancs,428329109,4581345169,2.1428618,41.3804385,2000/01/01
417424,CIM,mobil,88,Mastil,5, Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,428416192,4582695658,2.1437436,41.3926101,2000/01/01
417426,DOMO,mobil,93,ColumnaAuxiliar,2, Eixample,8,l'Antiga Esquerra de l'Eixample,428901834,4582840405,2.1495350,41.3939567,2000/01/01
417428,CIM,mobil,76,Mastil,5, Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,428908252,4583068222,2.1495850,41.3960092,2000/01/01
417430,CIF,fixa,119,Mastil,5, Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,428729224,4583644732,2.1473759,41.4011861,2000/01/01
417431,CIM,mobil,39,Mastil,5, Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,428729224,4583644732,2.1473759,41.4011861,2000/01/01
417433,DOMO,mobil,37,Mastil,5, Sarrià-Sant Gervasi,27,el Putxet i el Farró,428175611,4584021145,2.1407090,41.4045265,2000/01/01
417434,CIF,fixa,127,Mastil,5, Sarrià-Sant Gervasi,27,el Putxet i el Farró,428175611,4584021145,2.1407090,41.4045265,2000/01/01
417437,CIM,mobil,75,Mastil,5, Sarrià-Sant Gervasi,25,Sant Gervasi-la Bonanova,427954827,4583827699,2.1380909,41.4027648,2000/01/01
417481,CIM,mobil,94,Mastil,2, Eixample,8,l'Antiga Esquerra de l'Eixample,429579299,4582023174,2.1577329,41.3866562,2000/01/01
417484,CIM,mobil,1,Mastil,2, Eixample,7,la Dreta de l'Eixample,430204160,4582080361,2.1651992,41.3872254,1900/01/01
417485,CIF,fixa,129,Mastil,2, Eixample,7,la Dreta de l'Eixample,430204160,4582080361,2.1651992,41.3872254,1900/01/01
417488,DOMO,mobil,2,Mastil,2, Eixample,7,la Dreta de l'Eixample,430802217,4582239721,2.1723334,41.3887123,2000/01/01
417489,CIF,fixa,122,Mastil,2, Eixample,7,la Dreta de l'Eixample,430802217,4582239721,2.1723334,41.3887123,2000/01/01
417493,CIM,mobil,9,Mastil,2, Eixample,7,la Dreta de l'Eixample,430198319,4582629625,2.1650661,41.3921720,2000/01/01
417494,CIF,fixa,117,Mastil,2, Eixample,7,la Dreta de l'Eixample,430198319,4582629625,2.1650661,41.3921720,2000/01/01
417496,CIM,mobil,21,Mastil,2, Eixample,7,la Dreta de l'Eixample,430206849,4582849531,2.1651427,41.3941533,2000/01/01
417498,CIM,mobil,97,Mastil,2, Eixample,8,l'Antiga Esquerra de l'Eixample,429814094,4582467419,2.1604895,41.3906773,2000/01/01
417502,CIM,mobil,95,Mastil,2, Eixample,8,l'Antiga Esquerra de l'Eixample,429352701,4582406023,2.1549783,41.3900843,2000/01/01
417506,CIM,mobil,4,Mastil,2, Eixample,7,la Dreta de l'Eixample,430574912,4583402183,2.1694817,41.3991627,2000/01/01
417589,CIM,mobil,10,Mastil,2, Eixample,7,la Dreta de l'Eixample,430583868,4581882316,2.1697630,41.3854740,2000/01/01
417590,CIF,fixa,130,Mastil,2, Eixample,7,la Dreta de l'Eixample,430583868,4581882316,2.1697630,41.3854740,2000/01/01
417592,DOMO,mobil,83,Mastil,2, Eixample,7,la Dreta de l'Eixample,430734962,4582042719,2.1715516,41.3869320,2000/01/01
417594,CIF,fixa,125,Mastil,2, Eixample,5,el Fort Pienc,431561819,4583402911,2.1812866,41.3992541,2000/01/01
417596,CIM,mobil,100,Mastil,2, Eixample,5,el Fort Pienc,431462349,4583682855,2.1800651,41.4017662,2000/01/01
417598,CIM,mobil,22,Mastil,2, Eixample,6,la Sagrada Família,431168493,4583585220,2.1765610,41.4008618,2000/01/01
417600,CIM,mobil,101,Mastil,2, Eixample,6,la Sagrada Família,431101666,4583912340,2.1757245,41.4038030,2000/01/01
417602,CIM,mobil,104,Mastil,10, Sant Martí,65,el Clot,431847564,4584270267,2.1846069,41.4070899,2000/01/01
417604,CIM,mobil,36,Mastil,10, Sant Martí,66,el Parc i la Llacuna del Poblenou,432342515,4583923914,2.1905668,41.4040123,2000/01/01
417605,CIF,fixa,131,Mastil,10, Sant Martí,66,el Parc i la Llacuna del Poblenou,432342515,4583923914,2.1905668,41.4040123,2000/01/01
417607,CIM,mobil,35,Mastil,10, Sant Martí,71,Provençals del Poblenou,432524642,4584112815,2.1927245,41.4057292,2000/01/01
417609,CIM,mobil,8,Mastil,10, Sant Martí,65,el Clot,432045113,4584627186,2.1869301,41.4103218,2000/01/01
417612,CIF,fixa,121,Mastil,10, Sant Martí,71,Provençals del Poblenou,432984787,4584788315,2.1981543,41.4118516,2000/01/01
417617,CIM Ronda,mobil,,Mastil,10, Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434259196,4583720206,2.2135175,41.4023366,2000/01/01
417621,CIM Ronda,mobil,,Mastil,10, Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434685501,4584261341,2.2185587,41.4072450,2000/01/01
417623,CIM Ronda,mobil,,Mastil,10, Sant Martí,67,la Vila Olímpica del Poblenou,432756547,4582130890,2.1957188,41.3878980,2000/01/01
417634,CIM,mobil,102,Mastil,10, Sant Martí,66,el Parc i la Llacuna del Poblenou,432147129,4583007262,2.1883322,41.3957397,2000/01/01
417636,CIM,mobil,103,Mastil,10, Sant Martí,66,el Parc i la Llacuna del Poblenou,432013459,4583303848,2.1867002,41.3984001,2000/01/01
417639,CIM,mobil,98,Mastil,2, Eixample,7,la Dreta de l'Eixample,429727346,4583143350,2.1593735,41.3967578,2000/01/01
417645,CIM,mobil,,Mastil,4, Les Corts,19,les Corts,427216783,4582695383,2.1293984,41.3925003,2000/01/01
417652,DOMO,mobil,80,Mastil,4, Les Corts,19,les Corts,427016873,4582239428,2.1270623,41.3883751,2000/01/01
417653,CIF,fixa,118,Mastil,4, Les Corts,19,les Corts,427016873,4582239428,2.1270623,41.3883751,2000/01/01
417656,CIM,mobil,91,Mastil,4, Les Corts,21,Pedralbes,426649208,4582120246,2.1226797,41.3872681,2000/01/01
    417659,CIM Ronda,mobil,,Mastil,4, Les Corts,21,Pedralbes,425137653,4581905978,2.1046291,41.3851992,2000/01/01
    417661,CIM Ronda,mobil,,Mastil,4, Les Corts,21,Pedralbes,425417899,4582353312,2.1079255,41.3892544,2000/01/01
    417663,CIM,mobil,15,Mastil,4, Les Corts,19,les Corts,428325077,4581922942,2.1427452,41.3856419,2000/01/01
    417665,CIM,mobil,90,Mastil,5, Sarrià-Sant Gervasi,24,les Tres Torres,427636800,4583035388,2.1343813,41.3955999,2000/01/01
    417667,CIM,mobil,13,Mastil,5, Sarrià-Sant Gervasi,24,les Tres Torres,427492515,4583266714,2.1326278,41.3976705,2000/01/01
    417669,CIM,mobil,89,Fanal,5, Sarrià-Sant Gervasi,23,Sarrià,426674164,4583613545,2.1227973,41.4007198,2000/01/01
    417671,CIM Ronda,mobil,,Mastil,5, Sarrià-Sant Gervasi,23,Sarrià,426112957,4583885289,2.1160512,41.4031160,2000/01/01
    417674,CIM Ronda,mobil,,Mastil,5, Sarrià-Sant Gervasi,23,Sarrià,426146186,4583922507,2.1164441,41.4034543,2000/01/01
    417676,CIM,mobil,46,Mastil,5, Sarrià-Sant Gervasi,24,les Tres Torres,427276339,4584054540,2.1299474,41.4047462,2000/01/01
    417678,CIM Ronda,mobil,,Mastil,5, Sarrià-Sant Gervasi,25,Sant Gervasi-la Bonanova,426884828,4584641744,2.1251931,41.4099997,2000/01/01
    417682,CIM Ronda,mobil,,Mastil,6, Gràcia,28,Vallcarca i els Penitents,428019235,4585468033,2.1386661,41.4175441,2000/01/01
    417684,CIM Ronda,mobil,,Mastil,7, Horta-Guinardó,39,Sant Genís dels Agudells,428290992,4586246185,2.1418254,41.4245768,2000/01/01
    417686,CIM Ronda,mobil,,Mastil,7, Horta-Guinardó,40,Montbau,428601235,4587092867,2.1454379,41.4322300,2000/01/01
    417695,CIM Ronda,mobil,,Mastil,7, Horta-Guinardó,43,Horta,429345050,4587812106,2.1542555,41.4387737,2000/01/01
    417711,CIM Ronda,mobil,,Mastil,10, Sant Martí,68,el Poblenou,433507342,4582866593,2.2046173,41.3945863,2000/01/01
    417786,CIM Ronda,mobil,,Mastil,8, Nou Barris,48,la Guineueta,430037842,4587938873,2.1625327,41.4399762,2000/01/01
    417792,CIM Ronda,mobil,,Mastil,8, Nou Barris,52,la Prosperitat,431489985,4588600433,2.1798385,41.4460603,2000/01/01
    417796,CIM Ronda,mobil,,Mastil,8, Nou Barris,53,la Trinitat Nova,432118394,4588719197,2.1873474,41.4471826,2000/01/01
    417799,CIF,fixa,124,Mastil,9, Sant Andreu,60,Sant Andreu,432032602,4588242896,2.1863740,41.4428856,2000/01/01
    417807,CIM Ronda,mobil,,Mastil,9, Sant Andreu,57,la Trinitat Vella,432952682,4589008102,2.1973022,41.4498554,2000/01/01
    417813,CIM Ronda,mobil,,Mastil,9, Sant Andreu,59,el Bon Pastor,433684158,4588269179,2.2061398,41.4432611,2000/01/01
    417821,CIF,fixa,108,Mastil,3, Sants-Montjuïc,11,el Poble Sec,428914560,4580737558,2.1499340,41.3750186,2010/05/19
    417824,CIM,mobil,92,Mastil,3, Sants-Montjuïc,18,Sants,428266554,4581372320,2.1421106,41.3806778,2010/05/19
    417921,DOMO,mobil,82,Mastil,2, Eixample,5,el Fort Pienc,431561819,4583402911,2.1812866,41.3992541,2010/05/26
    417924,CIM,mobil,84,Mastil,4, Les Corts,19,les Corts,427986950,4582558968,2.1386260,41.3913404,2010/05/26
    434340,CIM,mobil,31,Mastil,3, Sants-Montjuïc,16,la Bordeta,427731172,4579631544,2.1359159,41.3649510,2011/02/18
    434347,CIF,fixa,126,Mastil,10, Sant Martí,66,el Parc i la Llacuna del Poblenou,432226842,4582698436,2.1893202,41.3929651,2011/02/18
    434351,CIF,fixa,128,Mastil,1, Ciutat Vella,3,la Barceloneta,431955281,4581485310,2.1862085,41.3820162,2011/02/18
    434354,CIM,mobil,27,Mastil,1, Ciutat Vella,3,la Barceloneta,431955281,4581485310,2.1862085,41.3820162,2011/02/18
    434371,DOMO,mobil,25,Mastil,1, Ciutat Vella,1,el Raval,431145643,4580652274,2.1766211,41.3744441,2011/02/18
434378,CIM,mobil,24,Mastil,1, Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",431724329,4581606476,2.1834330,41.3830880,2011/02/18
434389,DOMO,mobil,23,Mastil,2, Eixample,8,l'Antiga Esquerra de l'Eixample,428784868,4582393436,2.1481886,41.3899210,2011/02/18
435205,DOMO,mobil,54,Mastil,2, Eixample,7,la Dreta de l'Eixample,430591036,4582159125,2.1698170,41.3879686,2011/03/04
435220,CIF,fixa,116,Mastil,7, Horta-Guinardó,36,la Font d'en Fargues,429699471,4586136888,2.1586924,41.4237173,2011/03/04
435228,CIM,mobil,60,Mastil,2, Eixample,10,Sant Antoni,430440455,4580704756,2.1681830,41.3748557,2011/03/04
435230,CIM,mobil,99,Mastil,2, Eixample,7,la Dreta de l'Eixample,430775038,4583232962,2.1718949,41.3976554,2011/03/04
435232,CIM,mobil,77,Mastil,4, Les Corts,20,la Maternitat i Sant Ramon,425777020,4581809451,2.1122870,41.3843892,2011/03/04
435233,CIF,fixa,132,Mastil,4, Les Corts,20,la Maternitat i Sant Ramon,425777020,4581809451,2.1122870,41.3843892,2011/03/04
435235,DOMO,mobil,53,Mastil,2, Eixample,10,Sant Antoni,429657700,4581521589,2.1587288,41.3821451,2011/03/04
435237,DOMO,mobil,55,Mastil,2, Eixample,7,la Dreta de l'Eixample,430177511,4581940611,2.1648967,41.3859645,2011/03/04
435378,CIM,mobil,34,Mastil,2, Eixample,7,la Dreta de l'Eixample,430681316,4582547768,2.1708523,41.3914763,2011/03/11
435382,CIF,fixa,18,Mastil,10, Sant Martí,65,el Clot,432045113,4584627186,2.1869301,41.4103218,2011/03/11
435593,CIF,fixa,120,Mastil,9, Sant Andreu,61,la Sagrera,432068996,4585704220,2.1870949,41.4200237,2011/03/22
464853,DOMO,mobil,64,Mastil,5, Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,427615072,4583441216,2.1340728,41.3992534,2011/11/18
465468,CIF,fixa,109,Mastil,3, Sants-Montjuïc,16,la Bordeta,427731172,4579631544,2.1359159,41.3649510,2011/11/25
470575,CIF,fixa,VA-07,Mastil,6, Gràcia,31,la Vila de Gràcia,429220098,4583332315,2.1532842,41.3984150,2012/02/17
470577,CIF,fixa,VA-02,Mastil,1, Ciutat Vella,1,el Raval,431145643,4580652274,2.1766211,41.3744441,2012/02/17
470579,CIM,mobil,61,Mastil,10, Sant Martí,65,el Clot,432040540,4584079061,2.1869370,41.4053840,2012/02/17
470630,DOMO,mobil,63,Baculo,5, Sarrià-Sant Gervasi,24,les Tres Torres,427097770,4583276031,2.1279051,41.3977189,2012/02/20
478561,CIF,fixa,123,Mastil,1, Ciutat Vella,2,el Barri Gòtic,431616673,4581437444,2.1821647,41.3815560,2012/07/16
478562,CIM,mobil,19,Mastil,1, Ciutat Vella,2,el Barri Gòtic,431616673,4581437444,2.1821647,41.3815560,2012/07/16
478564,DOMO,mobil,62,Mastil,4, Les Corts,20,la Maternitat i Sant Ramon,427102853,4581565358,2.1281717,41.3823123,2012/07/16
478566,CIF,fixa,213,Baculo,10, Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434149871,4584788156,2.2120934,41.4119468,2012/07/16
478568,CIF,fixa,214,Baculo,10, Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434149605,4584754655,2.2120939,41.4116452,2012/07/16
478573,CIF,fixa,216,Baculo,10, Sant Martí,68,el Poblenou,433191098,4583437529,2.2007717,41.3997030,2012/07/16
478575,CIF,fixa,217,Baculo,10, Sant Martí,68,el Poblenou,433163782,4583439341,2.2004448,41.3997172,2012/07/16
478577,CIF,fixa,221,Baculo,10, Sant Martí,68,el Poblenou,433763013,4584001557,2.2075511,41.4048300,2012/07/16
478579,CIF,fixa,220,Baculo,10, Sant Martí,68,el Poblenou,433729248,4583998706,2.2071475,41.4048011,2012/07/16
478581,CIF,fixa,222,Baculo,10, Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,433572571,4584198365,2.2052513,41.4065871,2012/07/16
478583,CIF,fixa,223,Baculo,10, Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434014439,4584312047,2.2105250,41.4076476,2012/07/16
478585,CIF,fixa,224,Baculo,10, Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434015130,4584277021,2.2105371,41.4073321,2012/07/16
478597,CIF,fixa,226,Baculo,10, Sant Martí,66,el Parc i la Llacuna del Poblenou,432442068,4583667110,2.1917864,41.4017079,2012/07/16
478599,CIF,fixa,225,Baculo,10, Sant Martí,66,el Parc i la Llacuna del Poblenou,432440243,4583635687,2.1917680,41.4014247,2012/07/16
478601,CIF,fixa,229,Baculo,10, Sant Martí,71,Provençals del Poblenou,433292319,4584510815,2.2018642,41.4093781,2012/07/16
